SHA1-Current: 00187495f008080d891dde11eddbb69fd7e34fe3 51471838
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2025-01-01-0208.29-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2025-01-01-0208.29-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2025-01-01-0208.29-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2025-01-01-0208.29-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2025-01-01-0208.29-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2025-01-01-0208.29-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2025-01-01-0208.29-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2025-01-01-0208.29-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2025-01-01-0208.29-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2025-01-01-0208.29-F-2024-12-22-1407.40
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2025-01-01-0208.29-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2025-01-01-0208.29-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2025-01-01-0208.29-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2025-01-01-0208.29-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2025-01-01-0208.29-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2025-01-01-0208.29-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2025-01-01-0208.29-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2025-01-01-0208.29-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2025-01-01-0208.29-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2025-01-01-0208.29-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2025-01-01-0208.29-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2025-01-01-0208.29-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2025-01-01-0208.29-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2025-01-01-0208.29-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2025-01-01-0208.29-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2025-01-01-0208.29-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2025-01-01-0208.29-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2025-01-01-0208.29-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2025-01-01-0208.29-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2025-01-01-0208.29-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2025-01-01-0208.29-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2025-01-01-0208.29-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2025-01-01-0208.29-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2025-01-01-0208.29-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2025-01-01-0208.29-F-2024-12-30-2018.08
 d12cf26d8fd401e28baa3bc9fe180515b3a5b5f05239b1524d0fda845b00d1a7 51688467 T-2025-01-01-0208.29-F-2024-12-31-0207.39
 785732880ced0dfc51627e39715ff7b4a45dbd21999195d80a3f69afd6684609 51466959 T-2025-01-01-0208.29-F-2024-12-31-0805.38
 59f6221ac857d087b7d362e50f7a96967cda62a9c39656ced0d97c70533bd746 51472191 T-2025-01-01-0208.29-F-2024-12-31-1406.26
 23b46953cad376310bb3757c6a7175c2a892476899d8c0ff3db8d98528fc31a9 51472276 T-2025-01-01-0208.29-F-2025-01-01-0208.29
SHA1-Patches:
 ef80226a71e0b398770bfb4397013a188ebbd9f9 7878780 T-2025-01-01-0208.29-F-2024-12-14-0204.54
 987c48789a5902dfa28de3d77c514e2294ef93aa 7878752 T-2025-01-01-0208.29-F-2024-12-14-0804.49
 b39655045324b9444c9a985d59f17d6509be619b 7878735 T-2025-01-01-0208.29-F-2024-12-14-2008.54
 987f1735aafee219265a8e50fa51dad74e527908 7878733 T-2025-01-01-0208.29-F-2024-12-15-0204.32
 a5be78c4089f68778a1fa70ca70c86c4d135783c 7878733 T-2025-01-01-0208.29-F-2024-12-15-1408.43
 cdee896d7b1c495a6bfdd78463ab5051393b464f 7878630 T-2025-01-01-0208.29-F-2024-12-15-2018.10
 154273c7d9519cde2eb36257addd73134f3a46ba 7107249 T-2025-01-01-0208.29-F-2024-12-16-0209.19
 7fbe885adaaf8b5b2bed6658e724452db1485524 7107221 T-2025-01-01-0208.29-F-2024-12-16-1407.00
 308b5e4967ce8c650364c30dc1993acfb56a9265 7107172 T-2025-01-01-0208.29-F-2024-12-16-2011.35
 0587c66237aa0139a89b62ea89af20e5ad309edb 7107094 T-2025-01-01-0208.29-F-2024-12-17-0209.02
 46af34b0e2b53b773196f55a85d07ac8dbcf63d5 7062583 T-2025-01-01-0208.29-F-2024-12-17-0804.45
 8605beec66e373d69446969c3863edd0d1b114ff 6987626 T-2025-01-01-0208.29-F-2024-12-17-1404.31
 535f733945cf9d92410c75ca168795dbd865f8bc 6986787 T-2025-01-01-0208.29-F-2024-12-17-2019.05
 aed356603df19f22e2ce23a7c826c4765ca6af57 6968456 T-2025-01-01-0208.29-F-2024-12-18-0206.08
 c65e12f31bf9dca064d0a9e6244a890cc90178f5 6968500 T-2025-01-01-0208.29-F-2024-12-18-2008.02
 7619063253b8049a3166dd6411cae6b67c725fd8 6896709 T-2025-01-01-0208.29-F-2024-12-19-0209.15
 bb59830d0c3401e767906ca23aaf40cb700716f0 6895881 T-2025-01-01-0208.29-F-2024-12-19-0806.21
 dc26abe939f4f0f0244c4639cfd88f0d1f1bfaaf 6895519 T-2025-01-01-0208.29-F-2024-12-19-1405.58
 0ce16d475ad0e372fae0ee596f2ee642b4215827 6894737 T-2025-01-01-0208.29-F-2024-12-19-2019.40
 07d9e56b5d5b3fc214e5aee8621be6641cad40df 6895049 T-2025-01-01-0208.29-F-2024-12-20-0811.10
 0ce16d475ad0e372fae0ee596f2ee642b4215827 6894737 T-2025-01-01-0208.29-F-2024-12-20-2012.57
 6a7c5a9d1bdaef1b98881ea0ea09e64f164ddd90 6440351 T-2025-01-01-0208.29-F-2024-12-21-0229.21
 a9ddf67bd2de8994bd2f3dca5dee4799e829d13f 6147931 T-2025-01-01-0208.29-F-2024-12-21-0810.53
 119962a95ac7476d3dba3a91212091b368884b59 6147904 T-2025-01-01-0208.29-F-2024-12-21-2007.34
 6a3f4c98a656932fa1704b07ea03d7e68f3f2319 6147904 T-2025-01-01-0208.29-F-2024-12-22-0204.32
 32edbb1647f502b68a602a27be2cf82d43e0526f 6146164 T-2025-01-01-0208.29-F-2024-12-22-0806.41
 d800177a2a64c2e4a92c79c8fa2ca53a74b783d6 6024456 T-2025-01-01-0208.29-F-2024-12-22-1407.40
 78de7801922b1c420e20071beba0102e071810b7 6018490 T-2025-01-01-0208.29-F-2024-12-22-2015.24
 10b0047fdfd967a4f9f7bb5281fcacc37e6282a7 6018468 T-2025-01-01-0208.29-F-2024-12-23-0210.30
 5ff70ec3a56b78cac95483077bf871b5489b3412 6018433 T-2025-01-01-0208.29-F-2024-12-23-0808.16
 d2902fe9f7d2cf80df600113d0c9032bcc97f555 6018000 T-2025-01-01-0208.29-F-2024-12-23-1404.30
 d181e3708c2dbbbb2c70c8e304929cbac436f914 1953741 T-2025-01-01-0208.29-F-2024-12-23-2007.20
 a2ac7ffa8f6c2509ae19ae76a7086ef38b3729ff 1953791 T-2025-01-01-0208.29-F-2024-12-24-0805.40
 7e02438bcc977180e670c0cde89db8a2945dd780 1953064 T-2025-01-01-0208.29-F-2024-12-24-1404.06
 1610a67231842a869589c671dfdd5465ca869b0c 1953113 T-2025-01-01-0208.29-F-2024-12-24-2007.03
 1540186d85a660ed0484d0fc0e42c95bf85313c2 1937342 T-2025-01-01-0208.29-F-2024-12-25-0205.44
 fca29e10689ce00fcb4bfc72b57594debe323de0 1937208 T-2025-01-01-0208.29-F-2024-12-25-0806.25
 4b639841be57ac9b3a0dce981c3112baaa638d42 1937231 T-2025-01-01-0208.29-F-2024-12-25-2009.44
 4bf21fa43e98c1684b798d0a403902445ee69e4d 1933751 T-2025-01-01-0208.29-F-2024-12-26-0205.14
 79329b2910a214cf40b5d316c467b01ff6d58b3d 1933714 T-2025-01-01-0208.29-F-2024-12-26-0807.08
 08cf03c3b53301cd4591010a19b0d7833e2259d5 1738776 T-2025-01-01-0208.29-F-2024-12-26-1411.30
 41fd191e6f51579b4f8a6b17a4a4db695b9b5abe 1725593 T-2025-01-01-0208.29-F-2024-12-26-2010.59
 3ac5375607845e0e91637e6f5de21176be0aaeca 1721002 T-2025-01-01-0208.29-F-2024-12-27-0205.08
 54c7db56455f442b49fada491e258d944c44735d 1719810 T-2025-01-01-0208.29-F-2024-12-27-1406.27
 f8da82608fce69d10384c0495fc2ad6d3c8a253e 1719788 T-2025-01-01-0208.29-F-2024-12-27-2011.20
 053f5aa93a8c7ca2806c6097844989114ae4a24f 1713337 T-2025-01-01-0208.29-F-2024-12-28-0204.33
 4bd05208bddca375348f28b3bd4e25c3ee3e5a43 1706247 T-2025-01-01-0208.29-F-2024-12-28-2005.59
 194cd04e875396850a9eff489abd8681830dfc3e 1706191 T-2025-01-01-0208.29-F-2024-12-29-0204.09
 5a49f84754621b102480820583357503169a7e55 1704840 T-2025-01-01-0208.29-F-2024-12-29-2011.05
 85c76a7a2eeeeb793c5da081a1f616c24fc1af9d 1704804 T-2025-01-01-0208.29-F-2024-12-30-0235.47
 c24f7ea73f9e87cbaebfac092d170d511148634c 1704319 T-2025-01-01-0208.29-F-2024-12-30-1424.56
 e1f7dfeb7b59f1595fbb87ca2f7df030edae883d   14349 T-2025-01-01-0208.29-F-2024-12-30-2018.08
 27eeef2d6a3ad863d306c0e11c59349016670d73    8045 T-2025-01-01-0208.29-F-2024-12-31-0207.39
 e66d8966b258d6b88194ded8c758eeecea369800    7963 T-2025-01-01-0208.29-F-2024-12-31-0805.38
 7a4a7e20eec7ec8c2bfeb08c242a1fb13e091b64     423 T-2025-01-01-0208.29-F-2024-12-31-1406.26
 ede970972406e15c6c8b1fdb4c80e62db4d42014      23 T-2025-01-01-0208.29-F-2025-01-01-0208.29
SHA256-Patches:
 87a252b7f1e75fab5bcc8502a2a329ce659042b662fee09d039c0ba292a81009 7878780 T-2025-01-01-0208.29-F-2024-12-14-0204.54
 8aa3cbc2a5764894cd3aa92997e82f31e0ce13cf84b18628f48a94f5814f4c91 7878752 T-2025-01-01-0208.29-F-2024-12-14-0804.49
 4736d78db1ea261ee75723269dcbc5fe659b417e73d201c2dc3dfb4abbfb4475 7878735 T-2025-01-01-0208.29-F-2024-12-14-2008.54
 d0c5a3e6ef765ffe6e94c0eac7c225d6df43f17d6b5ba87006cac641d98953c6 7878733 T-2025-01-01-0208.29-F-2024-12-15-0204.32
 aa0d158cfda37cb47b1ecbc1e33b4928ff18d7e437aed40b2d4537c6e7716488 7878733 T-2025-01-01-0208.29-F-2024-12-15-1408.43
 78d41647f3a7aff67040a555319fc5060dd4442e4e7a45043490fa573a03aa91 7878630 T-2025-01-01-0208.29-F-2024-12-15-2018.10
 bf3e639650a6210c1e289cdf2e05326ea71d2b9b06ef282c72bac2a4a94a9d04 7107249 T-2025-01-01-0208.29-F-2024-12-16-0209.19
 c01d1dc68eea51d5a7151c8951323d551f8f82a4d306f8f9da7d8e91f4f7dfa8 7107221 T-2025-01-01-0208.29-F-2024-12-16-1407.00
 278510795355b20ddebc741743982ddcb5d54df1eb55e10df385eda8ec164db8 7107172 T-2025-01-01-0208.29-F-2024-12-16-2011.35
 3fdc24c18f345b876a4e226eacc0e53f3f8d3a9fbb6a91e6d3da611d3c035966 7107094 T-2025-01-01-0208.29-F-2024-12-17-0209.02
 0ba8d3a27e23d26da0095610f49261216d2f6728354965e4731e38658ac89f18 7062583 T-2025-01-01-0208.29-F-2024-12-17-0804.45
 382baa410b0c83afd2a8e7eb8c260cff51796671b45eabaaad2ce82cb944ecd6 6987626 T-2025-01-01-0208.29-F-2024-12-17-1404.31
 15709a469b8e1f76678aefe8abf3cbcea71696b3092fdc3d27d243a585ac8a6f 6986787 T-2025-01-01-0208.29-F-2024-12-17-2019.05
 abe776df0c2160f027ab2b7ac880ab57f529b55863839d9eb5609fffc756bca1 6968456 T-2025-01-01-0208.29-F-2024-12-18-0206.08
 d6149a0bea685555d1206b717888c41c50c9e7b1f05a11ac458502d2495d8bc2 6968500 T-2025-01-01-0208.29-F-2024-12-18-2008.02
 513e5a99290912e3fbced8163de27ce1e1199cd09b78bd8c42a2e01ce50f6741 6896709 T-2025-01-01-0208.29-F-2024-12-19-0209.15
 f37a6c1de4db1e3b182dcb3081877cc4c458c8611aeeb51c382759a9a9b2a6bc 6895881 T-2025-01-01-0208.29-F-2024-12-19-0806.21
 6b157ddcd9082a61fbe7e00c2069090f9b0584d273c7c5a8d8f59ee9d1a93ead 6895519 T-2025-01-01-0208.29-F-2024-12-19-1405.58
 bd18fe9cebc333f1224d878ea39bbe8a0808b2f3f6cd24f30fb7df68ba05aff3 6894737 T-2025-01-01-0208.29-F-2024-12-19-2019.40
 f964f04b306085fd98aaae8dbad40db38e789b23eb94a38d82de8c444385c541 6895049 T-2025-01-01-0208.29-F-2024-12-20-0811.10
 bd18fe9cebc333f1224d878ea39bbe8a0808b2f3f6cd24f30fb7df68ba05aff3 6894737 T-2025-01-01-0208.29-F-2024-12-20-2012.57
 9c47e90c80f3355de2331bc2733689a0109b889fbfd0595ac80e485ad925740d 6440351 T-2025-01-01-0208.29-F-2024-12-21-0229.21
 d93c2f6adc320767b1697b5136a15bc8e226b7b3b1bce05eaec05e571178f86b 6147931 T-2025-01-01-0208.29-F-2024-12-21-0810.53
 7897ce4cb98a6403619406bcd1bdd355bcff1502f2612bfdfa4c817811a07f09 6147904 T-2025-01-01-0208.29-F-2024-12-21-2007.34
 4ce434a887529c63eae3643d88d13df27efb41c947d0eb2b5d12d91dfab007e6 6147904 T-2025-01-01-0208.29-F-2024-12-22-0204.32
 0cd41fc5d5410536cace8040310eca9a2ff76ac23a983fd1532c98242bee6e92 6146164 T-2025-01-01-0208.29-F-2024-12-22-0806.41
 1681c411b15aa295ed4c846da2af30706da5e6d084186babeb2e26efd3210ad0 6024456 T-2025-01-01-0208.29-F-2024-12-22-1407.40
 58854bc1b32efc22ef495eeedf532ecf68b7a866242ee354f43bf0dfdb039cc7 6018490 T-2025-01-01-0208.29-F-2024-12-22-2015.24
 64e06ddfdcaba18230c14bb423ba5f644a6877e72f3063a17bf039631393fdf9 6018468 T-2025-01-01-0208.29-F-2024-12-23-0210.30
 a47ffa7936ffd6f94b78f67f7e64d87799dcdcdd06df27ee6ddd251fd662aa16 6018433 T-2025-01-01-0208.29-F-2024-12-23-0808.16
 252ccf9bd06cbfd5f45928ea6b84c0f7fbb4d522c9efa7ce7de9ee4b6d582ba2 6018000 T-2025-01-01-0208.29-F-2024-12-23-1404.30
 b453ab7ef82bead990fcbcf558860e18aea9db5812dff29c2bb7f84d6af9a95a 1953741 T-2025-01-01-0208.29-F-2024-12-23-2007.20
 bedb8c57909503214852a52535e3b42ea4dc7248dcdf5d150e3a9c7ab988afe1 1953791 T-2025-01-01-0208.29-F-2024-12-24-0805.40
 2f9a271d605eaebc3593a51e2880020b236b2e7694e8f315be8c6438fb0feced 1953064 T-2025-01-01-0208.29-F-2024-12-24-1404.06
 583f3dc409ebf58839770cd6fd7cfc1b9fae63b3c59b7a83414f7266154a8313 1953113 T-2025-01-01-0208.29-F-2024-12-24-2007.03
 396334be280d7882a2ffad2ac4fce8c9715fc8c1950fe98b7d15ca8a897bb1a4 1937342 T-2025-01-01-0208.29-F-2024-12-25-0205.44
 ca5f6c9b6c5b00739a025c135968e693982171b415482c88fa97e4df144f5578 1937208 T-2025-01-01-0208.29-F-2024-12-25-0806.25
